ensembl_id,gene_symbol
ENSMUSG00000000822,Gene822
ENSMUSG00000000823,Gene823
ENSMUSG00000000824,Gene824
ENSMUSG00000000825,Gene825
ENSMUSG00000000826,Gene826
ENSMUSG00000000827,Gene827
ENSMUSG00000000828,Gene828
ENSMUSG00000000829,Gene829
ENSMUSG00000000830,Gene830
ENSMUSG00000000831,Gene831
ENSMUSG00000000832,Gene832
ENSMUSG00000000833,Gene833
ENSMUSG00000000834,Gene834
ENSMUSG00000000835,Gene835
ENSMUSG00000000836,Gene836
ENSMUSG00000000837,Gene837
ENSMUSG00000000838,Gene838
ENSMUSG00000000839,Gene839
ENSMUSG00000000840,Gene840
ENSMUSG00000000841,Gene841
ENSMUSG00000000842,Gene842
ENSMUSG00000000843,Gene843
ENSMUSG00000000844,Gene844
ENSMUSG00000000845,Gene845
ENSMUSG00000000846,Gene846
ENSMUSG00000000847,Gene847
ENSMUSG00000000848,Gene848
ENSMUSG00000000849,Gene849
ENSMUSG00000000850,Gene850
ENSMUSG00000000851,Gene851
ENSMUSG00000000852,Gene852
ENSMUSG00000000853,Gene853
ENSMUSG00000000854,Gene854
ENSMUSG00000000855,Gene855
ENSMUSG00000000856,Gene856
ENSMUSG00000000857,Gene857
ENSMUSG00000000858,Gene858
ENSMUSG00000000859,Gene859
ENSMUSG00000000860,Gene860
ENSMUSG00000000861,Gene861
ENSMUSG00000000862,Gene862
ENSMUSG00000000863,Gene863
ENSMUSG00000000864,Gene864
ENSMUSG00000000865,Gene865
ENSMUSG00000000866,Gene866
ENSMUSG00000000867,Gene867
ENSMUSG00000000868,Gene868
ENSMUSG00000000869,Gene869
ENSMUSG00000000870,Gene870
ENSMUSG00000000871,Gene871
ENSMUSG00000000872,Gene872
ENSMUSG00000000873,Gene873
ENSMUSG00000000874,Gene874
ENSMUSG00000000875,Gene875
ENSMUSG00000000876,Gene876
ENSMUSG00000000877,Gene877
ENSMUSG00000000878,Gene878
ENSMUSG00000000879,Gene879
ENSMUSG00000000880,Gene880
ENSMUSG00000000881,Gene881
ENSMUSG00000000882,Gene882
ENSMUSG00000000883,Gene883
ENSMUSG00000000884,Gene884
ENSMUSG00000000885,Gene885
ENSMUSG00000000886,Gene886
ENSMUSG00000000887,Gene887
ENSMUSG00000000888,Gene888
ENSMUSG00000000889,Gene889
ENSMUSG00000000890,Gene890
ENSMUSG00000000891,Gene891
ENSMUSG00000000892,Gene892
ENSMUSG00000000893,Gene893
ENSMUSG00000000894,Gene894
ENSMUSG00000000895,Gene895
ENSMUSG00000000896,Gene896
ENSMUSG00000000897,Gene897
ENSMUSG00000000898,Gene898
ENSMUSG00000000899,Gene899
ENSMUSG00000000900,Gene900
ENSMUSG00000000901,Gene901
ENSMUSG00000000902,Gene902
ENSMUSG00000000903,Gene903
ENSMUSG00000000904,Gene904
ENSMUSG00000000905,Gene905
ENSMUSG00000000906,Gene906
ENSMUSG00000000907,Gene907
ENSMUSG00000000908,Gene908
ENSMUSG00000000909,Gene909
ENSMUSG00000000910,Gene910
ENSMUSG00000000911,Gene911
ENSMUSG00000000912,Gene912
ENSMUSG00000000913,Gene913
ENSMUSG00000000914,Gene914
ENSMUSG00000000915,Gene915
ENSMUSG00000000916,Gene916
ENSMUSG00000000917,Gene917
ENSMUSG00000000918,Gene918
ENSMUSG00000000919,Gene919
ENSMUSG00000000920,Gene920
ENSMUSG00000000921,Gene921
ENSMUSG00000000922,Gene922
ENSMUSG00000000923,Gene923
ENSMUSG00000000924,Gene924
ENSMUSG00000000925,Gene925
ENSMUSG00000000926,Gene926
ENSMUSG00000000927,Gene927
ENSMUSG00000000928,Gene928
ENSMUSG00000000929,Gene929
ENSMUSG00000000930,Gene930
ENSMUSG00000000931,Gene931
ENSMUSG00000000932,Gene932
ENSMUSG00000000933,Gene933
ENSMUSG00000000934,Gene934
ENSMUSG00000000935,Gene935
ENSMUSG00000000936,Gene936
ENSMUSG00000000937,Gene937
ENSMUSG00000000938,Gene938
ENSMUSG00000000939,Gene939
ENSMUSG00000000940,Gene940
ENSMUSG00000000941,Gene941
ENSMUSG00000000942,Gene942
ENSMUSG00000000943,Gene943
ENSMUSG00000000944,Gene944
ENSMUSG00000000945,Gene945
ENSMUSG00000000946,Gene946
ENSMUSG00000000947,Gene947
ENSMUSG00000000948,Gene948
ENSMUSG00000000949,Gene949
ENSMUSG00000000950,Gene950
ENSMUSG00000000951,Gene951
ENSMUSG00000000952,Gene952
ENSMUSG00000000953,Gene953
ENSMUSG00000000954,Gene954
ENSMUSG00000000955,Gene955
ENSMUSG00000000956,Gene956
ENSMUSG00000000957,Gene957
ENSMUSG00000000958,Gene958
ENSMUSG00000000959,Gene959
ENSMUSG00000000960,Gene960
ENSMUSG00000000961,Gene961
ENSMUSG00000000962,Gene962
ENSMUSG00000000963,Gene963
ENSMUSG00000000964,Gene964
ENSMUSG00000000965,Gene965
ENSMUSG00000000966,Gene966
ENSMUSG00000000967,Gene967
ENSMUSG00000000968,Gene968
ENSMUSG00000000969,Gene969
ENSMUSG00000000970,Gene970
ENSMUSG00000000971,Gene971
ENSMUSG00000000972,Gene972
ENSMUSG00000000973,Gene973
ENSMUSG00000000974,Gene974
ENSMUSG00000000975,Gene975
ENSMUSG00000000976,Gene976
ENSMUSG00000000977,Gene977
ENSMUSG00000000978,Gene978
ENSMUSG00000000979,Gene979
ENSMUSG00000000980,Gene980
ENSMUSG00000000981,Gene981
ENSMUSG00000000982,Gene982
ENSMUSG00000000983,Gene983
ENSMUSG00000000984,Gene984
ENSMUSG00000000985,Gene985
ENSMUSG00000000986,Gene986
ENSMUSG00000000987,Gene987
ENSMUSG00000000988,Gene988
ENSMUSG00000000989,Gene989
ENSMUSG00000000990,Gene990
ENSMUSG00000000991,Gene991
ENSMUSG00000000992,Gene992
ENSMUSG00000000993,Gene993
ENSMUSG00000000994,Gene994
ENSMUSG00000000995,Gene995
ENSMUSG00000000996,Gene996
ENSMUSG00000000997,Gene997
ENSMUSG00000000998,Gene998
ENSMUSG00000000999,Gene999
ENSMUSG00000001000,Gene1000
